date,time,pobocka,iso_week,day_of_week,zaci_celkem,zaplaceno,nezaplaceno,zaplaceno_czk,predepsano_czk,nedostavili,termin_id,url
31.7.2025,17:15,Hradec Kralove,31,4,4,4,0,95000,95000,1,78104,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78104
24.7.2025,17:15,Hradec Kralove,30,4,12,9,3,222500,233800,4,78103,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78103
17.7.2025,17:15,Hradec Kralove,29,4,8,7,1,193580,193580,2,78102,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78102
10.7.2025,17:15,Hradec Kralove,28,4,12,11,1,286550,292250,2,78101,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78101
3.7.2025,17:15,Hradec Kralove,27,4,9,9,0,213190,213190,0,78100,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78100
28.8.2025,17:15,Hradec Kralove,35,4,9,8,1,188160,188160,1,78108,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78108
21.8.2025,17:15,Hradec Kralove,34,4,7,5,2,119300,148100,2,78107,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78107
14.8.2025,17:15,Hradec Kralove,33,4,7,7,0,186960,186960,1,78106,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78106
7.8.2025,17:15,Hradec Kralove,32,4,3,3,0,73000,73000,0,78105,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78105
25.9.2025,17:15,Hradec Kralove,39,4,10,10,0,226700,226700,0,78112,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78112
18.9.2025,17:15,Hradec Kralove,38,4,10,9,1,246350,248850,1,78111,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78111
11.9.2025,17:15,Hradec Kralove,37,4,6,5,1,144250,153050,1,78110,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78110
4.9.2025,17:15,Hradec Kralove,36,4,11,10,1,236400,245200,2,78109,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78109
30.10.2025,17:15,Hradec Kralove,44,4,4,4,0,80035,96375,0,78117,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78117
23.10.2025,17:15,Hradec Kralove,43,4,0,0,0,0,0,0,78116,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78116
16.10.2025,17:15,Hradec Kralove,42,4,8,6,2,149150,169050,2,78115,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78115
9.10.2025,17:15,Hradec Kralove,41,4,6,6,0,128700,129500,0,78114,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78114
2.10.2025,17:15,Hradec Kralove,40,4,8,7,1,156600,179450,1,78113,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78113
27.11.2025,17:15,Hradec Kralove,48,4,8,8,0,164970,185270,2,78122,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78122
20.11.2025,17:15,Hradec Kralove,47,4,4,3,1,65200,67700,1,78120,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78120
13.11.2025,17:15,Hradec Kralove,46,4,2,2,0,56850,56850,0,78119,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78119
6.11.2025,17:15,Hradec Kralove,45,4,3,3,0,65200,65200,0,78118,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78118
29.12.2025,17:15,Hradec Kralove,1,1,1,0,1,0,20300,1,91795,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91795
22.12.2025,17:15,Hradec Kralove,52,1,1,1,0,21700,21700,1,91794,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91794
18.12.2025,17:15,Hradec Kralove,51,4,1,0,1,0,0,1,78125,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78125
11.12.2025,17:15,Hradec Kralove,50,4,1,1,0,24000,24000,0,78124,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78124
4.12.2025,17:15,Hradec Kralove,49,4,2,2,0,49500,49500,0,78123,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78123
29.4.2025,16:15,Liberec,18,2,6,3,3,105150,113350,4,80019,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80019
24.4.2025,16:15,Liberec,17,4,8,7,1,138100,143500,1,80018,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80018
29.5.2025,16:15,Liberec,22,4,3,2,1,84625,88025,1,80023,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80023
22.5.2025,16:15,Liberec,21,4,7,5,2,108214,123714,2,80022,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80022
16.5.2025,16:00,Liberec,20,5,7,5,2,80800,112200,3,80021,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80021
6.5.2025,16:15,Liberec,19,2,5,4,1,92300,134290,1,80020,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80020
26.6.2025,16:15,Liberec,26,4,5,3,2,58340,67600,2,82575,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82575
20.6.2025,16:30,Liberec,25,5,5,3,2,64080,107680,3,82574,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82574
12.6.2025,16:15,Liberec,24,4,4,3,1,78300,78300,1,82573,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82573
5.6.2025,16:15,Liberec,23,4,6,4,2,91450,117500,2,82572,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82572
31.7.2025,16:15,Liberec,31,4,7,6,1,98100,98100,2,82580,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82580
24.7.2025,16:15,Liberec,30,4,4,2,2,33820,50100,2,82579,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82579
17.7.2025,16:15,Liberec,29,4,3,2,1,69800,72300,1,82578,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82578
10.7.2025,16:15,Liberec,28,4,7,6,1,121275,141975,1,82577,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82577
3.7.2025,16:15,Liberec,27,4,3,3,0,69600,69600,0,82576,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82576
28.8.2025,16:15,Liberec,35,4,4,4,0,83400,88000,1,82583,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82583
21.8.2025,16:15,Liberec,34,4,5,2,3,31560,86200,2,82584,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82584
14.8.2025,16:15,Liberec,33,4,2,0,2,0,5000,2,82582,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82582
7.8.2025,16:15,Liberec,32,4,7,5,2,97800,104100,4,82581,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82581
25.9.2025,16:15,Liberec,39,4,8,6,2,152300,198900,2,82588,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82588
18.9.2025,16:15,Liberec,38,4,7,3,4,129850,190750,5,82587,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82587
11.9.2025,16:15,Liberec,37,4,7,3,4,51720,113600,4,82586,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82586
4.9.2025,16:15,Liberec,36,4,7,5,2,119050,146450,2,82585,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82585
30.10.2025,16:15,Liberec,44,4,2,2,0,38600,38600,0,82593,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82593
23.10.2025,16:15,Liberec,43,4,4,3,1,54060,74400,1,82592,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82592
16.10.2025,16:15,Liberec,42,4,7,5,2,62360,115000,4,82591,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82591
9.10.2025,16:15,Liberec,41,4,5,4,1,73950,115350,2,82590,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82590
2.10.2025,16:15,Liberec,40,4,8,4,4,125520,188900,5,82589,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82589
27.11.2025,16:15,Liberec,48,4,2,2,0,39600,39600,0,82597,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82597
20.11.2025,16:15,Liberec,47,4,3,3,0,26560,41600,2,82596,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82596
13.11.2025,16:15,Liberec,46,4,4,3,1,31860,66200,2,82595,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82595
6.11.2025,16:15,Liberec,45,4,2,2,0,39600,40000,0,82594,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82594
29.12.2025,16:15,Liberec,1,1,1,0,1,0,20300,1,91851,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91851
22.12.2025,16:15,Liberec,52,1,2,0,2,0,20300,2,91787,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91787
18.12.2025,16:15,Liberec,51,4,2,2,0,51843,51843,1,82600,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82600
11.12.2025,16:15,Liberec,50,4,1,1,0,20300,20300,1,82599,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82599
4.12.2025,16:15,Liberec,49,4,1,1,0,4260,19300,0,82598,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=82598
27.11.2025,16:15,Pardubice,48,4,3,3,0,49500,66400,0,93215,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=93215
20.11.2025,16:15,Pardubice,47,4,0,0,0,0,0,0,93214,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=93214
13.11.2025,16:15,Pardubice,46,4,0,0,0,0,0,0,94265,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=94265
29.12.2025,17:15,Pardubice,1,1,2,1,1,29500,29500,1,96219,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=96219
18.12.2025,16:30,Pardubice,51,4,1,1,0,10400,21300,0,93217,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=93217
11.12.2025,16:30,Pardubice,50,4,1,0,1,0,0,1,93218,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=93218
4.12.2025,16:15,Pardubice,49,4,2,2,0,46800,46800,0,93216,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=93216
23.1.2025,16:30,Novy Jicin,4,4,5,4,1,75700,87100,2,73486,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73486
9.1.2025,16:30,Novy Jicin,2,4,2,2,0,24300,24300,1,73485,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73485
27.2.2025,16:15,Novy Jicin,9,4,2,2,0,46400,46400,0,75573,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=75573
20.2.2025,16:15,Novy Jicin,8,4,3,2,1,31200,40100,0,73488,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73488
13.2.2025,16:15,Novy Jicin,7,4,4,4,0,85600,85600,1,75560,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=75560
6.2.2025,16:15,Novy Jicin,6,4,5,5,0,92600,101500,1,73487,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73487
20.3.2025,16:30,Novy Jicin,12,4,5,4,1,85550,92500,1,73490,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73490
6.3.2025,16:30,Novy Jicin,10,4,7,6,1,83110,85610,1,73489,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73489
24.4.2025,16:30,Novy Jicin,17,4,6,4,2,98750,98750,2,73492,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73492
17.4.2025,16:30,Novy Jicin,16,4,5,5,0,117800,117800,0,79736,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79736
10.4.2025,16:30,Novy Jicin,15,4,4,4,0,66451,66451,0,73491,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73491
3.4.2025,16:30,Novy Jicin,14,4,0,0,0,0,0,0,79735,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79735
29.5.2025,16:30,Novy Jicin,22,4,6,5,1,113050,119150,1,73494,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73494
15.5.2025,16:30,Novy Jicin,20,4,5,5,0,113210,113210,0,73493,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73493
7.5.2025,16:15,Novy Jicin,19,3,1,1,0,20700,20700,0,81876,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=81876
26.6.2025,16:15,Novy Jicin,26,4,8,6,2,121670,134050,2,84618,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84618
19.6.2025,16:15,Novy Jicin,25,4,3,3,0,57700,57700,0,80764,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80764
12.6.2025,16:30,Novy Jicin,24,4,6,6,0,102700,107100,0,73495,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73495
5.6.2025,16:15,Novy Jicin,23,4,6,6,0,107400,111800,6,80763,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80763
31.7.2025,16:15,Novy Jicin,31,4,2,2,0,40400,40400,1,80730,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80730
24.7.2025,16:15,Novy Jicin,30,4,1,1,0,20700,20700,0,80729,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80729
17.7.2025,16:15,Novy Jicin,29,4,1,1,0,19300,19300,0,80728,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80728
10.7.2025,16:15,Novy Jicin,28,4,4,4,0,85300,85300,0,80727,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80727
3.7.2025,16:15,Novy Jicin,27,4,4,3,1,68200,70700,1,80726,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80726
28.8.2025,16:15,Novy Jicin,35,4,2,2,0,35900,40775,0,87770,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=87770
21.8.2025,16:15,Novy Jicin,34,4,1,1,0,18800,18800,0,87761,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=87761
14.8.2025,16:15,Novy Jicin,33,4,2,2,0,42400,42400,0,80732,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80732
7.8.2025,16:15,Novy Jicin,32,4,3,3,0,59400,59400,0,80731,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80731
25.9.2025,16:15,Novy Jicin,39,4,2,2,0,33940,37500,1,80738,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80738
18.9.2025,16:15,Novy Jicin,38,4,5,4,1,85500,112800,1,80737,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80737
11.9.2025,16:15,Novy Jicin,37,4,5,4,1,85550,88050,1,80736,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80736
4.9.2025,16:15,Novy Jicin,36,4,1,1,0,24350,24350,0,80735,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80735
30.10.2025,16:15,Novy Jicin,44,4,2,2,0,23500,40000,0,80743,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80743
23.10.2025,16:15,Novy Jicin,43,4,2,2,0,38800,38800,0,80742,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80742
16.10.2025,16:15,Novy Jicin,42,4,4,3,1,69100,101100,1,80741,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80741
9.10.2025,16:15,Novy Jicin,41,4,0,0,0,0,0,0,80740,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80740
2.10.2025,16:15,Novy Jicin,40,4,1,1,0,19500,19500,0,80739,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80739
27.11.2025,16:15,Novy Jicin,48,4,1,0,1,0,2500,1,80747,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80747
20.11.2025,16:15,Novy Jicin,47,4,4,2,2,34700,52700,2,80746,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80746
13.11.2025,16:15,Novy Jicin,46,4,4,2,2,64900,67400,2,80745,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80745
6.11.2025,16:15,Novy Jicin,45,4,0,0,0,0,0,0,80744,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80744
18.12.2025,16:15,Novy Jicin,51,4,0,0,0,0,0,0,80750,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80750
11.12.2025,16:15,Novy Jicin,50,4,0,0,0,0,0,0,80749,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80749
4.12.2025,16:15,Novy Jicin,49,4,0,0,0,0,0,0,80748,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80748
29.4.2025,16:15,Frydek-Mistek,18,2,4,3,1,73100,75600,1,79963,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79963
17.4.2025,16:15,Frydek-Mistek,16,4,4,4,0,81100,81100,0,79962,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79962
10.4.2025,16:15,Frydek-Mistek,15,4,7,7,0,147826,150676,1,77961,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=77961
29.5.2025,16:15,Frydek-Mistek,22,4,4,2,2,46000,51000,2,79966,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79966
22.5.2025,16:15,Frydek-Mistek,21,4,5,5,0,100800,100800,0,80510,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80510
15.5.2025,16:15,Frydek-Mistek,20,4,4,4,0,85610,86410,0,80509,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80509
6.5.2025,16:15,Frydek-Mistek,19,2,3,3,0,61600,61600,0,79965,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79965
26.6.2025,16:15,Frydek-Mistek,26,4,4,4,0,101700,101700,0,80513,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80513
19.6.2025,16:15,Frydek-Mistek,25,4,2,1,1,28600,31100,1,80512,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80512
12.6.2025,16:15,Frydek-Mistek,24,4,5,5,0,121420,121420,1,80511,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80511
5.6.2025,16:15,Frydek-Mistek,23,4,2,2,0,46600,46600,0,79967,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79967
31.7.2025,16:15,Frydek-Mistek,31,4,3,3,0,43500,58100,0,80518,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80518
24.7.2025,16:15,Frydek-Mistek,30,4,1,1,0,19500,19500,0,80517,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80517
17.7.2025,16:15,Frydek-Mistek,29,4,1,1,0,27000,27000,0,80516,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80516
10.7.2025,16:15,Frydek-Mistek,28,4,1,1,0,23450,23450,0,80515,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80515
3.7.2025,16:15,Frydek-Mistek,27,4,2,2,0,43500,43500,0,80514,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80514
28.8.2025,16:15,Frydek-Mistek,35,4,5,3,2,58200,58200,2,80522,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80522
21.8.2025,16:15,Frydek-Mistek,34,4,4,3,1,63600,90100,1,80521,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80521
14.8.2025,16:15,Frydek-Mistek,33,4,2,1,1,21300,21300,1,80520,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80520
7.8.2025,16:15,Frydek-Mistek,32,4,4,3,1,70700,73200,1,80519,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80519
25.9.2025,16:15,Frydek-Mistek,39,4,4,4,0,64800,75100,1,80526,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80526
18.9.2025,16:15,Frydek-Mistek,38,4,2,2,0,29800,39700,1,80525,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80525
11.9.2025,16:15,Frydek-Mistek,37,4,5,5,0,86700,96100,1,80524,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80524
4.9.2025,16:15,Frydek-Mistek,36,4,5,5,0,95600,105000,1,80523,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80523
30.10.2025,16:15,Frydek-Mistek,44,4,1,1,0,18800,19200,0,80531,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80531
23.10.2025,16:15,Frydek-Mistek,43,4,1,1,0,18800,18800,0,80530,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80530
16.10.2025,16:15,Frydek-Mistek,42,4,1,1,0,2900,2900,0,80529,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80529
9.10.2025,16:15,Frydek-Mistek,41,4,7,7,0,143350,171850,0,80528,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80528
2.10.2025,16:15,Frydek-Mistek,40,4,5,5,0,95200,105100,1,80527,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80527
27.11.2025,16:15,Frydek-Mistek,48,4,1,1,0,18800,18800,0,80535,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80535
20.11.2025,16:15,Frydek-Mistek,47,4,3,2,1,42000,44500,1,80534,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80534
13.11.2025,16:15,Frydek-Mistek,46,4,4,4,0,75025,76100,0,80533,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80533
6.11.2025,16:15,Frydek-Mistek,45,4,5,5,0,89860,104100,1,80532,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80532
29.12.2025,16:15,Frydek-Mistek,1,1,2,1,1,20800,39100,1,92425,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92425
22.12.2025,16:15,Frydek-Mistek,52,1,3,2,1,33540,56200,1,92424,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=92424
18.12.2025,16:15,Frydek-Mistek,51,4,1,1,0,18800,18800,0,80538,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80538
11.12.2025,16:15,Frydek-Mistek,50,4,5,2,3,36600,75000,3,80537,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80537
4.12.2025,16:15,Frydek-Mistek,49,4,1,1,0,17800,17800,0,80536,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80536
30.1.2025,16:15,Havirov,5,4,8,5,3,85300,107400,4,73305,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73305
16.1.2025,16:15,Havirov,3,4,8,6,2,146610,164910,0,73288,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73288
2.1.2025,16:15,Havirov,1,4,4,4,0,95900,95900,3,73285,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73285
27.2.2025,16:15,Havirov,9,4,9,6,3,141050,146050,3,73308,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73308
13.2.2025,16:15,Havirov,7,4,8,6,2,115200,129050,3,73306,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73306
27.3.2025,16:15,Havirov,13,4,12,11,1,208470,230710,1,73311,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73311
13.3.2025,16:15,Havirov,11,4,9,6,3,116700,145400,3,73309,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73309
24.4.2025,16:15,Havirov,17,4,8,8,0,162170,162170,1,73313,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73313
16.4.2025,16:15,Havirov,16,3,2,0,2,0,37600,0,79738,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79738
10.4.2025,16:15,Havirov,15,4,10,10,0,209050,223550,1,73312,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73312
3.4.2025,16:15,Havirov,14,4,2,1,1,20200,38500,0,79737,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79737
29.5.2025,16:15,Havirov,22,4,7,5,2,82120,87120,2,80388,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80388
22.5.2025,16:15,Havirov,21,4,7,5,2,109475,128775,2,73316,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73316
15.5.2025,16:15,Havirov,20,4,8,7,1,132725,136125,2,80467,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80467
6.5.2025,16:15,Havirov,19,2,8,7,1,109200,111700,2,73315,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73315
26.6.2025,16:15,Havirov,26,4,9,8,1,161820,173900,3,80393,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80393
12.6.2025,16:15,Havirov,24,4,7,6,1,128500,128500,1,80390,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80390
5.6.2025,16:15,Havirov,23,4,7,6,1,134000,138900,1,73318,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73318
31.7.2025,16:15,Havirov,31,4,3,3,0,70050,70050,0,80401,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80401
24.7.2025,16:15,Havirov,30,4,3,1,2,19300,21800,1,80400,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80400
17.7.2025,16:15,Havirov,29,4,8,5,3,120475,157075,3,80398,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80398
10.7.2025,16:15,Havirov,28,4,6,6,0,133550,133550,0,80397,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80397
3.7.2025,16:15,Havirov,27,4,8,7,1,131050,153150,1,80395,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80395
28.8.2025,16:15,Havirov,35,4,6,5,1,92500,112700,2,80407,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80407
21.8.2025,16:15,Havirov,34,4,6,4,2,43520,60960,3,80405,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80405
14.8.2025,16:15,Havirov,33,4,3,3,0,63500,63500,0,80404,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80404
7.8.2025,16:15,Havirov,32,4,3,3,0,72960,72960,0,80402,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80402
25.9.2025,16:15,Havirov,39,4,7,6,1,121440,142740,2,80412,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80412
18.9.2025,16:15,Havirov,38,4,8,7,1,147300,161400,1,80411,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80411
11.9.2025,16:15,Havirov,37,4,6,6,0,113916,128016,1,80409,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80409
4.9.2025,16:15,Havirov,36,4,4,4,0,84800,89100,0,80408,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80408
30.10.2025,16:15,Havirov,44,4,8,7,1,133300,150500,0,80420,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80420
23.10.2025,16:15,Havirov,43,4,5,5,0,99800,105600,0,80418,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80418
16.10.2025,16:15,Havirov,42,4,10,7,3,125600,170700,3,80417,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80417
